TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,CAM_STATUS
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:33,787,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000033,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.009766,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000074,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000038,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000011,
3114,02:55:34,788,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.2,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000039,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000015,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
3114,02:55:35,789,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.2,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:36,790,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:37,791,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.2,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000032,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000002,
3114,02:55:38,792,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000024,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
3114,02:55:39,793,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000018,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000021,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:40,794,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
3114,02:55:41,795,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000040,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:42,796,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000016,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.027344,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000234,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
3114,02:55:43,797,F,APOGEE,3276.1,22.9,67.0,8.2,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000014,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000083,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000040,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000025,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:44,798,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000036,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:45,799,F,APOGEE,3276.1,22.9,67.0,8.2,0,1,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000018,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000020,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000017,
3114,02:55:46,800,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000049,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000032,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:47,801,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000005,
3114,02:55:48,802,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000012,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:49,803,F,APOGEE,3276.1,22.9,67.0,7.8,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:50,804,F,APOGEE,3276.1,22.9,67.0,8.2,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
3114,02:55:51,805,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000014,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000024,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000016,
3114,02:55:52,806,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:53,807,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:54,808,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:55,809,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:56,810,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.4,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000027,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
